This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  25 JAN 2017 14:26
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**"/Users/rundel/Desktop/Sta444/Lectures/Lecture 3/Lec3.Rmd"
(/Users/rundel/Desktop/Sta444/Lectures/Lecture 3/Lec3.Rmd
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OML/cmm/m/it/10 geom[]oint\OT1/cmr/m/n/10 () +
 []


Overfull \hbox (99.19925pt too wide) in paragraph at lines 244--250
\OML/cmm/m/it/10 geom[]egment\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 aes\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.01624pt too wide) in paragraph at lines 244--250
\OML/cmm/m/it/10 year; xend \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.69908pt too wide) in paragraph at lines 244--250
\OML/cmm/m/it/10 year; y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.12502pt too wide) in paragraph at lines 244--250
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; yend \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.52977pt too wide) in paragraph at lines 244--250
\OML/cmm/m/it/10 residual\OT1/cmr/m/n/10 )) +
 []


Overfull \hbox (101.23976pt too wide) in paragraph at lines 244--250
\OML/cmm/m/it/10 facet[]rap\OT1/cmr/m/n/10 ( []\OML/cmm/m/it/10 type; ncol \OT1
/cmr/m/n/10 =
 []


Overfull \hbox (42.13773pt too wide) in paragraph at lines 244--250
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; scale \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.54764pt too wide) in paragraph at lines 244--250
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 free[]\OT1/cmr/m/n/10 ") +
 []


Overfull \hbox (65.28317pt too wide) in paragraph at lines 244--250
\OML/cmm/m/it/10 guides\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 color \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (48.45837pt too wide) in paragraph at lines 244--250
\OML/cmm/m/it/10 FALSE\OT1/cmr/m/n/10 )\`$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.251 #
       #
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.251 ##
        
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.253 `
       ``{r}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.254 print(aids_
                 fit)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.256 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 253--256
[]
 []


Overfull \hbox (23.90703pt too wide) in paragraph at lines 253--256
[]\OML/cmm/m/it/10 it\OT1/cmr/m/n/10 )\`$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.257 #
       # Quadratic fit
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.257 ##
         Quadratic fit
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.257 ## Q
          uadratic fit
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 257--258
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.259 `
       ``{r}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.260 g2 = glm(cases~year+I(year^
                                 2), data=aids, family=poisson)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 259--264
[]
 []


Overfull \hbox (42.76271pt too wide) in paragraph at lines 259--264
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; data \OT1/cmr/m/n/10 =
 []


Overfull \hbox (65.54889pt too wide) in paragraph at lines 259--264
\OML/cmm/m/it/10 aids; family \OT1/cmr/m/n/10 =
 []


Overfull \hbox (72.67436pt too wide) in paragraph at lines 259--264
\OML/cmm/m/it/10 poisson\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 pred\OT1/cmr/m/n/10 2
 =
 []


Overfull \hbox (82.52103pt too wide) in paragraph at lines 259--264
\OML/cmm/m/it/10 data[]rame\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 year \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (87.05328pt too wide) in paragraph at lines 259--264
\OML/cmm/m/it/10 seq\OT1/cmr/m/n/10 (1981\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 199
3\OML/cmm/m/it/10 ; by \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.23738pt too wide) in paragraph at lines 259--264
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1))\OML/cmm/m/it/10 pred\OT1
/cmr/m/n/10 2$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.266 `
       ``{r echo=FALSE}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.267 aids_
           base +
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.270 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 266--270
[]
 []


Overfull \hbox (26.42412pt too wide) in paragraph at lines 266--270
[]\OML/cmm/m/it/10 ase \OT1/cmr/m/n/10 +
 []


Overfull \hbox (74.41747pt too wide) in paragraph at lines 266--270
\OML/cmm/m/it/10 geom[]ine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 data \OT1/cmr/m/n/1
0 =
 []


Overfull \hbox (57.56088pt too wide) in paragraph at lines 266--270
\OML/cmm/m/it/10 pred\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; size \OT1/cmr/m/n/10 =

 []


Overfull \hbox (52.32292pt too wide) in paragraph at lines 266--270
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; alpha \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 266--270
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3)\`$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.271 #
       # Quadratic fit - residuals
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.271 ##
         Quadratic fit - residuals
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.271 ## Q
          uadratic fit - residuals
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 271--272
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.273 `
       ``{r echo=FALSE}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.274 lambda_
             hat2 = predict(g2, type="response")
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.277 ...is_standard_resid(y=aids$cases, l=lambda_
                                                  hat2),
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.278 ...is_pearson_resid( y=aids$cases, l=lambda_
                                                  hat2),
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.279 ...is_deviance_resid(y=aids$cases, l=lambda_
                                                  hat2)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.283 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 273--283
[]
 []


Overfull \hbox (29.63428pt too wide) in paragraph at lines 273--283
[]\OML/cmm/m/it/10 at\OT1/cmr/m/n/10 2 =
 []


Overfull \hbox (78.64308pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 predict\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 2\OM
L/cmm/m/it/10 ; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (109.84758pt too wide) in paragraph at lines 273--283
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 response\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 ai
ds[]esid\OT1/cmr/m/n/10 2 =
 []


Overfull \hbox (100.8556pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 cbind\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 aids; standard \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (99.79779pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 pois[]tandard[]esid\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y \OT1/cm
r/m/n/10 =
 []


Overfull \hbox (18.62338pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 aids$
 []


Overfull \hbox (73.26744pt too wide) in paragraph at lines 273--283
[]\OML/cmm/m/it/10 at\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; pearson \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (95.03008pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 pois[]earson[]esid\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (18.62338pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 aids$
 []


Overfull \hbox (76.75192pt too wide) in paragraph at lines 273--283
[]\OML/cmm/m/it/10 at\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; deviance \OT1/cmr/m/n
/10 =
 []


Overfull \hbox (98.38147pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 pois[]eviance[]esid\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y \OT1/cm
r/m/n/10 =
 []


Overfull \hbox (18.62338pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 aids$
 []


Overfull \hbox (256.0463pt too wide) in paragraph at lines 273--283
[]\OML/cmm/m/it/10 at\OT1/cmr/m/n/10 2))\OML/cmm/m/it/10 gather\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 type; residual; \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 year; \O
MS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 cases\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 mutat
e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (91.84966pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 factor\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 type; levels \OT1/cmr/
m/n/10 =
 []


Overfull \hbox (172.9281pt too wide) in paragraph at lines 273--283
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 standard\OT1/cmr/m/n/10 "\
OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 pearson\OT1/cmr/m/n/10 "\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 deviance\OT1/cmr/m/n/10 ")))$
 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.284 g
       gplot(aids_resid2, aes(x=year, y=residual, color=type)) +
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.284 ggplot(aids_
                  resid2, aes(x=year, y=residual, color=type)) +
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.290 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (86.65578pt too wide) in paragraph at lines 284--290
[]$[]\OML/cmm/m/it/10 esid\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; aes\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.69908pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 year; y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (73.96605pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 residual; color \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.11583pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 type\OT1/cmr/m/n/10 )) +
 []


Overfull \hbox (61.49586pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 geom[]oint\OT1/cmr/m/n/10 () +
 []


Overfull \hbox (99.19925pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 geom[]egment\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 aes\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.01624pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 year; xend \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.69908pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 year; y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.12502pt too wide) in paragraph at lines 284--290
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; yend \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.52977pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 residual\OT1/cmr/m/n/10 )) +
 []


Overfull \hbox (101.23976pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 facet[]rap\OT1/cmr/m/n/10 ( []\OML/cmm/m/it/10 type; ncol \OT1
/cmr/m/n/10 =
 []


Overfull \hbox (42.13773pt too wide) in paragraph at lines 284--290
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; scale \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.54764pt too wide) in paragraph at lines 284--290
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 free[]\OT1/cmr/m/n/10 ") +
 []


Overfull \hbox (65.28317pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 guides\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 color \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (48.45837pt too wide) in paragraph at lines 284--290
\OML/cmm/m/it/10 FALSE\OT1/cmr/m/n/10 )\`$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.291 #
       # Bayesian Poisson Regression Model
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.291 ##
         Bayesian Poisson Regression Model
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.291 ## B
          ayesian Poisson Regression Model
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 291--292
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.293 `
       ``{r echo=FALSE}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.294 poisson_
              model1 =
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.296   #
          Likelihood
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.300 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.300 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.300 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
